id,cloudy,rain,shine,sunrise
cloudy1.jpg,0.9807097506607899,6.497569332648162e-05,0.012478336450895149,0.006746937194988385
cloudy10.jpg,0.9882649291767315,0.006162684803942249,0.0010091969269222345,0.004563189092404148
cloudy100.jpg,0.9541923896220547,0.002555893109109233,0.011424637122038516,0.0318270801467977
cloudy11.jpg,0.9426223464585554,0.01455832229193814,0.039893480506774666,0.0029258507427319938
cloudy12.jpg,0.9772966304080133,0.011040567449149413,0.01070380750014599,0.0009589946426912387
cloudy13.jpg,0.9934480724304106,8.30349885314056e-05,0.003013113918280086,0.003455778662777766
cloudy14.jpg,0.9494382536900264,6.132036795296212e-06,0.020875308573311404,0.029680305699866984
cloudy15.jpg,0.9474658467269484,7.015101289095687e-05,0.052351662148176895,0.00011234011198366369
cloudy16.jpg,0.9717775758199081,0.0005076099389156923,0.018014894298593355,0.009699919942582727
cloudy17.jpg,0.9845227552040914,0.0010002926464523915,0.011964717438115013,0.002512234711340994
cloudy18.jpg,0.9693461246145714,4.72912204441239e-06,0.00029850230839719203,0.03035064395498705
cloudy19.jpg,0.9602610506331569,0.003427320834082968,0.01050000565291582,0.025811622879844474
cloudy2.jpg,0.9742280068966122,0.023788178032715195,0.0009185624767663854,0.0010652525939062513
cloudy20.jpg,0.9958573903606082,0.0007317284947651582,0.0010782224172418001,0.002332658727384821
cloudy21.jpg,0.9736858220317637,1.9107545923342992e-05,3.729797265947416e-05,0.026257772449653674
cloudy22.jpg,0.9651714906378887,5.085509213601361e-06,0.0001690745675330654,0.03465434928536457
cloudy23.jpg,0.9835807471266262,0.0016015583072982256,0.010220463339235233,0.004597231226840239
cloudy24.jpg,0.9843766598756012,0.00032568765411670363,0.014423467431701274,0.0008741850385808917
cloudy25.jpg,0.9564580608043344,0.014064544262875756,0.028971146423378957,0.0005062485094108858
cloudy26.jpg,0.9976981460813086,0.00039657216999307505,0.00012842580214088837,0.0017768559465574066
cloudy27.jpg,0.9894805135575573,0.009453417529201655,0.00030977868243620783,0.0007562902308050308
cloudy28.jpg,0.9790821533511489,7.799372198186164e-06,0.0012719328652735162,0.019638114411379387
cloudy29.jpg,0.9847068006408275,1.093537512650846e-05,0.00047030107034554006,0.01481196291370047
cloudy3.jpg,0.9973861183226737,3.3459189471611157e-05,0.002276834281634801,0.00030358820621981963
cloudy30.jpg,0.9957971493231568,3.143292585144691e-07,2.2326421498469384e-06,0.004200303705434683
cloudy31.jpg,0.96927700390244,0.0022783702845776887,0.0001622455571730287,0.028282380255809172
cloudy32.jpg,0.9999560841326038,1.0841751958819519e-07,2.870297425025699e-06,4.093715245133376e-05
cloudy33.jpg,0.9802972616016102,0.003344121211227016,0.003092365161707557,0.013266252025455273
cloudy34.jpg,0.9957971493231568,3.143292585144691e-07,2.2326421498469384e-06,0.004200303705434683
cloudy35.jpg,0.9586747342160794,0.0002768883549562822,0.003257753213914886,0.037790624215049515
cloudy36.jpg,0.9930852733873868,0.0002586060813162431,1.544357798919044e-07,0.006655966095516771
cloudy37.jpg,0.911630125721817,3.4577865251795234e-06,0.011435554646237764,0.07693086184541995
cloudy38.jpg,0.9790821533511489,7.799372198186164e-06,0.0012719328652735162,0.019638114411379387
cloudy39.jpg,0.9894805135575573,0.009453417529201655,0.00030977868243620783,0.0007562902308050308
cloudy4.jpg,0.9474516603936417,0.017969692569723163,0.0017918801351850951,0.03278676690144998
cloudy40.jpg,0.9995312103761925,1.2216753003918243e-05,0.0003124488641878929,0.00014412400661575884
cloudy41.jpg,0.9877927085629526,4.941224217212852e-06,0.001227137933012965,0.010975212279817083
cloudy42.jpg,0.9436301132726455,4.770173825869483e-06,0.0042172480901293335,0.05214786846339947
cloudy43.jpg,0.9569040161939459,0.001420096428350946,0.015507652710561814,0.026168234667141195
cloudy44.jpg,0.9068649255763778,1.1388949249338864e-05,0.045445832032928894,0.047677853441444054
cloudy45.jpg,0.9912306530284195,6.522264047418526e-05,0.005221344056514536,0.003482780274591783
cloudy46.jpg,0.9791433665329409,5.234010378505347e-05,0.020542117807464486,0.00026217555580955714
cloudy47.jpg,0.9415882383669111,0.0009835540574509207,0.015107689485167197,0.04232051809047074
cloudy48.jpg,0.9617077319081184,0.002340844425047897,0.029236028530586173,0.006715395136247498
cloudy49.jpg,0.9823433169041028,0.015620764774812428,0.0012982937710151157,0.0007376245500694653
cloudy5.jpg,0.9988346522154934,2.4220784979993798e-06,9.282780055474435e-05,0.0010700979054540506
cloudy50.jpg,0.9727783285834378,0.017670125277075042,0.008950233532324027,0.0006013126071631368
cloudy51.jpg,0.9941704227611045,6.9982064318009725e-06,0.0007064644361390856,0.0051161145963246725
cloudy52.jpg,0.9564414909981884,6.247621227204733e-05,0.0027717261772328508,0.0407243066123066
cloudy53.jpg,0.9980242715687939,6.568809058777017e-05,0.0008794330659458254,0.001030607274672567
cloudy54.jpg,0.9985094811210681,2.1590276291617953e-05,0.0009764652712204047,0.000492463331419816
cloudy55.jpg,0.9926556771499409,0.0034527495468232544,0.003303139231679165,0.0005884340715567821
cloudy56.jpg,0.9800661435483553,6.13094748055436e-05,0.007530152678979243,0.012342394297860005
cloudy57.jpg,0.9942935450645473,0.001597833566520605,0.003373771026623606,0.0007348503423085738
cloudy58.jpg,0.93671977987429,0.0006917334441600975,0.026751084152500628,0.035837402529049246
cloudy59.jpg,0.9720675426973017,0.0016088369976036008,0.022166260249310066,0.004157360055784657
cloudy6.jpg,0.9184372325809784,5.9734634875341964e-06,0.0020556414451883332,0.07950115251034584
cloudy60.jpg,0.9811448873451797,0.014545091134531824,0.0026369451207654444,0.00167307639952311
cloudy61.jpg,0.9595498484442647,0.02259887464260505,0.005530326073246602,0.012320950839883755
cloudy62.jpg,0.9429323953615325,1.6411298596573055e-06,0.01999059372220762,0.037075369786400136
cloudy63.jpg,0.9973410421564098,0.0009480436478255005,0.0001265183038845422,0.0015843958918801688
cloudy64.jpg,0.955342821878944,0.0026073113855733716,0.004003424061926107,0.038046442673556335
cloudy65.jpg,0.965591411002094,0.004531149753928112,0.0059871298478996506,0.02389030939607827
cloudy66.jpg,0.9997849477057901,1.3334184973955929e-06,1.5195585390371152e-06,0.0002121993171734251
cloudy67.jpg,0.9989813062577542,2.0040800037141957e-06,7.368570984236282e-05,0.00094300395239988
cloudy68.jpg,0.998631459901907,4.094788495969978e-07,0.00044740353547469965,0.0009207270837687351
cloudy69.jpg,0.9814759028031046,0.004004390731620318,0.011019520046330115,0.003500186418944985
cloudy7.jpg,0.9770454736943858,0.01839264572972089,0.0002845002036063129,0.004277380372287073
cloudy70.jpg,0.9524403606195314,0.001465214635359893,0.002949774671163872,0.043144650073944774
cloudy71.jpg,0.9964956946656831,0.00029705098129309754,0.001440983857507658,0.001766270495516163
cloudy72.jpg,0.9862069652381726,0.0024011208135273497,0.006530780502671791,0.004861133445628427
cloudy73.jpg,0.9644928410780609,2.969678928935299e-05,0.03521293665468425,0.0002645254779655711
cloudy74.jpg,0.9990985862954117,1.2937305162611116e-05,0.0008228085724613887,6.566782696418664e-05
cloudy75.jpg,0.9554829746346039,0.00018442941045321515,0.011074391372353828,0.03325820458258905
cloudy76.jpg,0.9917364823532889,1.83485282706054e-05,0.007708941076243655,0.0005362280421969959
cloudy77.jpg,0.9926920452427059,0.000999173649871054,0.0002006651664744821,0.006108115940948706
cloudy78.jpg,0.974912359349042,7.348155837709845e-05,0.0005604438042244142,0.024453715288356395
cloudy79.jpg,0.9787019959015465,0.00691126809752333,0.014210735087262,0.00017600091366817592
cloudy8.jpg,0.9534002103255703,2.7560465217376517e-05,0.002419858182830019,0.04415237102638224
cloudy80.jpg,0.9783191603543017,1.0843071612571365e-06,8.584588501804632e-05,0.021593909453518884
cloudy81.jpg,0.9785567805522256,0.012060145845867837,0.0015235833893408185,0.007859490212565774
cloudy82.jpg,0.9985359550932221,1.5963399290634207e-05,0.0013200144230054447,0.00012806708448166398
cloudy83.jpg,0.9951498172110956,2.3886667114951864e-05,0.004746421942213528,7.98741795760435e-05
cloudy84.jpg,0.9809507633694121,0.0037547305093504303,0.0067079044582196105,0.00858660166301788
cloudy85.jpg,0.9975272100403885,0.002070756909597579,0.00023075765716391815,0.00017127539285006357
cloudy86.jpg,0.9982382011883177,3.9673335459848916e-05,0.0016304454792359449,9.167999698649872e-05
cloudy87.jpg,0.9947992112823028,0.0005068019793597426,0.00014941256222248815,0.004544574176114964
cloudy88.jpg,0.9995868736805155,5.681932293955554e-05,0.00019859204285993577,0.0001577149536849561
cloudy89.jpg,0.972615171278017,0.006787446576430354,0.0199000650392285,0.0006973171063242492
cloudy9.jpg,0.9551736051952826,0.031430391790633866,0.0007202447221572655,0.012675758291926065
cloudy90.jpg,0.9906445671848549,0.006212439311134362,0.0030211787445987596,0.00012181475941195866
cloudy91.jpg,0.9999197339418492,1.6867175388503288e-05,1.3090132111575853e-05,5.030875065057438e-05
cloudy92.jpg,0.9740765089343749,0.004795651866551762,0.003632338638955603,0.017495500560117852
cloudy93.jpg,0.9995529635953923,1.643353205569841e-06,0.0002467174024208852,0.0001986756489813525
cloudy94.jpg,0.9240110216072914,0.009453206968822785,7.723117982854675e-05,0.06645854024405728
cloudy95.jpg,0.9811735222481749,4.668950150805533e-05,0.0016745910221863745,0.01710519722813083
cloudy96.jpg,0.9605500196392086,0.008127286548897359,0.03090935554236781,0.00041333826952624943
cloudy97.jpg,0.9913373148436018,6.489551400492961e-06,0.0013694302772566751,0.007286765327741188
cloudy98.jpg,0.9617440500178862,6.743676943279016e-05,0.026926375084434444,0.011262138128246524
cloudy99.jpg,0.9861778483604787,0.00012693475146127698,0.013530210318480602,0.00016500656957942061
rain101.jpg,1.8491367381478983e-07,0.9797764952711853,0.012362381756510124,0.007860938058630702
rain102.jpg,0.0010596166797867629,0.9507934595405414,0.04806581653867423,8.110724099760144e-05
rain103.jpg,0.0030815274791904457,0.9700327115269708,0.026113749910217185,0.0007720110836215208
rain104.jpg,0.004160989488035664,0.9749421122850236,0.020245384809754473,0.000651513417186267
