id,0,1,2,3
cloudy1.jpg,0.9810199119623434,2.247645893188762e-09,0.018979644802049736,4.4098796098769065e-07
cloudy10.jpg,0.2342499301460711,0.0006231970020362298,0.7645700554718836,0.00055681738000914
cloudy100.jpg,0.8881329352865223,0.04747867935235144,0.05252827135365081,0.011860114007475513
cloudy11.jpg,0.900377805415329,0.032525257939903726,0.06549671367513854,0.001600222969628762
cloudy12.jpg,0.861448947895639,0.016104981208186514,0.11025643085221769,0.012189640043956946
cloudy13.jpg,0.9838198033457022,1.7063785921685186e-05,0.0018673403699196048,0.014295792498456451
cloudy14.jpg,0.22287856913450504,0.0001678890071279729,0.0005712804263442104,0.7763822614320228
cloudy15.jpg,0.0624213889441753,8.887738204121028e-05,0.937473837929118,1.5895744665394868e-05
cloudy16.jpg,0.9997985127490819,1.4252729174576058e-05,0.00016898077975072376,1.8253741992752623e-05
cloudy17.jpg,0.9607400749752956,0.0006464416050775766,0.036411063890636905,0.002202419528989945
cloudy18.jpg,0.9956724633131325,1.475648931066296e-05,0.0038741978484339717,0.0004385823491227687
cloudy19.jpg,0.9257005733584401,0.015173892341085547,0.05813970742213454,0.000985826878339925
cloudy2.jpg,0.6517170167322214,0.018698113611135627,0.3289735054453521,0.0006113642112910851
cloudy20.jpg,0.965525150058202,0.004219081585722012,0.030186880921478,6.888743459790236e-05
cloudy21.jpg,0.9329980328256586,5.4261867205906614e-05,0.047253024013540416,0.019694681293595043
cloudy22.jpg,0.4936396277236774,7.507807308384907e-05,0.07792518773054842,0.42836010647269024
cloudy23.jpg,0.988883971310965,1.609715616215228e-05,0.00769079789306251,0.003409133639810348
cloudy24.jpg,0.9822320331512011,0.0019419229776687981,0.01549860178702744,0.00032744208410271004
cloudy25.jpg,0.9813901353330461,0.0018457515277746995,0.01670883839107423,5.527474810500266e-05
cloudy26.jpg,0.9857200685213875,4.4360594903978403e-05,0.005684839090163528,0.008550731793544835
cloudy27.jpg,0.9789108663698391,0.017536218790548088,0.0034222064432171758,0.00013070839639553485
cloudy28.jpg,0.9913075056698156,9.388653599170782e-06,0.0016999442554427656,0.00698316142114242
cloudy29.jpg,0.9981234511453596,4.409141662993955e-05,0.0009215700770944309,0.0009108873609159638
cloudy3.jpg,0.9970529353428447,0.0003438287293536712,0.0008162020023269183,0.0017870339254746448
cloudy30.jpg,0.9990563888182517,9.166264424204222e-09,0.00039502112509979696,0.0005485808903842578
cloudy31.jpg,0.9791997980527624,0.01963231148514831,0.000893100533008079,0.0002747899290813821
cloudy32.jpg,0.9998773184786746,5.7828012222875725e-09,3.444403269240754e-07,0.0001223312981970863
cloudy33.jpg,0.9930575682268576,0.00016442832646093857,0.0007866504557565035,0.00599135299092486
cloudy34.jpg,0.9990563888182517,9.166264424204222e-09,0.00039502112509979696,0.0005485808903842578
cloudy35.jpg,0.9877644142333384,7.06822648246195e-05,0.011787110405636762,0.00037779309620017035
cloudy36.jpg,0.9980311744716382,1.897520199491651e-09,2.413093721060288e-09,0.0019688212177478522
cloudy37.jpg,0.999984165701274,5.031880348314669e-07,8.343870745224889e-06,6.987239945965278e-06
cloudy38.jpg,0.9913075056698156,9.388653599170782e-06,0.0016999442554427656,0.00698316142114242
cloudy39.jpg,0.9789108663698391,0.017536218790548088,0.0034222064432171758,0.00013070839639553485
cloudy4.jpg,0.9973672482362648,1.0458092658450976e-05,0.0003636205129356732,0.0022586731581412957
cloudy40.jpg,0.9670996233625712,0.00029565510060866384,0.012048061001630998,0.020556660535189196
cloudy41.jpg,0.9995181786807369,3.382458476613102e-05,0.00024077955403716125,0.0002072171804598598
cloudy42.jpg,0.6947527120059133,0.000823166615024655,0.27850074722965146,0.02592337414941057
cloudy43.jpg,0.9826635920815177,0.0013816805497501635,0.011715061164168409,0.004239666204563984
cloudy44.jpg,0.9732768212903729,0.00040720110289733225,0.021200587268155727,0.005115390338574028
cloudy45.jpg,0.9905685117603369,1.974721040482034e-05,0.009281005644393374,0.00013073538486493947
cloudy46.jpg,0.9351612670222098,0.00044717750631916107,0.06379159374429275,0.0005999617271781123
cloudy47.jpg,0.8349608579363413,0.00024143062261300233,0.11199178078538342,0.052805930655662116
cloudy48.jpg,0.9801252197292804,0.004202467240401466,0.004135798809076999,0.011536514221241226
cloudy49.jpg,0.9813413722847504,0.0017232213071322392,0.01671312354032115,0.0002222828677961083
cloudy5.jpg,0.937945121159937,0.060483458586874594,0.0015178513347227668,5.356891846581293e-05
cloudy50.jpg,0.9050680925061624,0.003859986680352031,0.08959192101361886,0.0014799997998666645
cloudy51.jpg,0.9407856779294047,0.0014088254698510472,0.02458343837974831,0.03322205822099606
cloudy52.jpg,0.9839702493072636,0.001018879247911349,0.014684222745372066,0.00032664869945300763
cloudy53.jpg,0.9862424191342847,7.254707632420567e-05,0.013476523635323222,0.00020851015406795763
cloudy54.jpg,0.9918366928838446,0.007988683797969668,0.0001466967534984467,2.792656468717672e-05
cloudy55.jpg,0.9846514178872318,6.456349634125008e-05,0.0053919492831478,0.00989206933327916
cloudy56.jpg,0.8433458564873673,0.00030988037037181954,0.15604565656735778,0.0002986065749030565
